CICLO,EVENTO,LOTE,SUP,pp Nov,pp Dic,pp Ene,IPC,EROSION POTENCIAL,EVI 1 Nov media,EVI 1 Nov min,EVI 1 Nov max,EVI 17 Nov media,EVI 17 Nov min,EVI 17 Nov max,EVI 3 Dic media,EVI 3 Dic min,EVI 3 Dic max,EVI 19 Dic media,EVI 19 Dic min,EVI 19 Dic max,EVI 1 Ene media,EVI 1 Ene min,EVI 1 Ene max,EVI 17 Ene media,EVI 17 Ene min,EVI 17 Ene max,EVI 2 Feb media,EVI 2 Feb min,EVI 2 Feb max,RINDE,H_Nov,H_Dic,H_Ene,T_Med_Nov,T > 33 Nov,T_Med_Dic,T > 33 Dic,T_Med_Ene,T > 33 Ene
2005/06,Niña,14,55.5,163,54,397,50,moderadamente susceptible,0.35097142857142904,0.3303,0.3745,0.632014285714286,0.6013,0.674,0.648671428571429,0.6252,0.7155,0.5667,0.5044,0.6407,0.488714285714286,0.3828,0.5647,0.380357142857143,0.3433,0.4079,0.360428571428571,0.3205,0.4171,3885,730,313,1873,21.8,1,22.7,3,26.1,12
2005/06,Niña,15,123.3,163,54,397,50,moderadamente susceptible,0.280975,0.1977,0.3804,0.58938125,0.5108,0.6587,0.65604375,0.5916,0.7336,0.5785875,0.5227,0.6468,0.53156875,0.481,0.5702,0.3908875,0.3446,0.4444,0.415425,0.3159,0.6278,3372,729,313,1876,21.8,1,22.7,3,26.1,12
2005/06,Niña,LA QUERENCIA1,45.0,146,82,306,35,levemente susceptible,0.459183333333333,0.4384,0.4742,0.6648333333333329,0.5507,0.7393,0.6970666666666671,0.6436,0.7492,0.6532,0.5874,0.6901,0.520466666666667,0.3276,0.6658,0.324416666666667,0.2881,0.3609,0.268616666666667,0.2395,0.2778,6914,806,341,1456,21.8,1,22.7,3,26.1,12
2005/06,Niña,LA QUERENCIA3,64.0,146,82,306,35,levemente susceptible,0.46603333333333297,0.4255,0.5119,0.6921,0.6174,0.7611,0.666633333333333,0.6404,0.6861,0.6386,0.5745,0.689,0.45445555555555595,0.3488,0.5911,0.2999,0.2078,0.4079,0.255588888888889,0.1865,0.301,6914,806,341,1456,21.8,1,22.7,3,26.1,12
2005/06,Niña,LA QUERENCIA2,51.0,146,8,306,37,levemente susceptible,0.43124285714285704,0.4148,0.456,0.625342857142857,0.5364,0.7093,0.617,0.5513,0.6877,0.618914285714286,0.5483,0.6773,0.607357142857143,0.4092,0.6706,0.38238571428571405,0.3268,0.4316,0.30524285714285704,0.2374,0.356,6914,806,341,1456,21.8,1,22.7,3,26.1,12
2005/06,Niña,OMBU 2 Y 3,43.0,146,82,306,42,altamente susceptible,0.35313333333333297,0.3032,0.4306,0.59875,0.5419,0.6752,0.6671,0.6135,0.7392,0.5842333333333329,0.48,0.648,0.546033333333333,0.3918,0.6476,0.287783333333333,0.2668,0.3222,0.297533333333333,0.2609,0.403,4231,811,346,1454,21.8,1,22.7,3,26.1,12
2005/06,Niña,ABRA DE LA CRUZ1,72.0,143,80,270,39,moderadamente susceptible,0.40819,0.3946,0.4277,0.61232,0.5034,0.6682,0.6144,0.5922,0.6508,0.57417,0.5518,0.6429,0.51627,0.4987,0.5337,0.20701,0.1535,0.3887,0.15433,0.1347,0.1729,5724,825,375,1368,21.8,1,22.7,3,26.1,12
2005/06,Niña,3C,118.1,161,70,290,73,levemente susceptible,0.29535,0.2347,0.3597,0.634008333333333,0.5233,0.7075,0.65865,0.6175,0.7079,0.621441666666667,0.5821,0.6788,0.581975,0.508,0.6596,0.3806,0.3357,0.4713,0.291408333333333,0.2531,0.3722,6613,790,324,1479,21.8,1,22.7,3,26.1,12
2006/07,Niño,1 NORTE,39.3,303,469,232,38,levemente susceptible,0.456375,0.4365,0.4844,0.664275,0.6375,0.6937,0.639975,0.6319,0.6489,0.592475,0.5874,0.5952,0.560425,0.548,0.5671,0.4058,0.3786,0.437,0.237825,0.2212,0.265,7989,1087,1649,881,20.7,0,24.3,1,24.2,2
2006/07,Niño,1 SUR,55.2,303,469,232,40,moderadamente susceptible,0.460883333333333,0.4182,0.4862,0.6494,0.6256,0.678,0.6465,0.6369,0.6613,0.6351,0.624,0.6497,0.593633333333333,0.5722,0.6056,0.413483333333333,0.3924,0.4462,0.267416666666667,0.2364,0.291,8354,1087,1649,881,20.7,0,24.3,1,24.2,2
2006/07,Niño,BUEYES NORTE,104.7,288,484,232,32,moderadamente susceptible,0.473654545454545,0.4343,0.5144,0.666181818181818,0.5621,0.7391,0.716127272727273,0.6691,0.7945,0.603163636363636,0.574,0.63,0.6024,0.5618,0.6252,0.451609090909091,0.4176,0.4769,0.27996363636363597,0.2641,0.2943,8385,1092,1663,888,20.7,0,24.3,1,24.2,2
2006/07,Niño,BUEYES SUR,153.3,301,477,229,32,moderadamente susceptible,0.327176470588235,0.2903,0.3701,0.492,0.3796,0.5943,0.631717647058824,0.5405,0.6989,0.614188235294118,0.5166,0.6911,0.612076470588235,0.5327,0.6881,0.512970588235294,0.4043,0.5731,0.3028,0.2527,0.3408,8238,1095,1665,877,20.7,0,24.3,1,24.2,2
2006/07,Niño,CANADA SUR,95.0,300,483,228,40,moderadamente susceptible,0.51949,0.4855,0.5582,0.71056,0.6513,0.8033,0.63785,0.5154,0.7101,0.62852,0.4905,0.7163,0.61923,0.562,0.6651,0.53149,0.5091,0.6241,0.34724,0.3039,0.4663,11698,1068,1633,863,20.7,0,24.3,1,24.2,2
2006/07,Niño,RUPEL 2,53.6,300,483,228,40,moderadamente susceptible,0.46104,0.4413,0.5167,0.61534,0.5339,0.6569,0.64706,0.5292,0.7203,0.59276,0.4763,0.6589,0.567,0.5237,0.5886,0.40814,0.356,0.4917,0.26284,0.2377,0.3195,8532,1070,1634,860,20.7,0,24.3,1,24.2,2
2006/07,Niño,TEMPEL NORTE,97.7,300,483,228,52,moderadamente susceptible,0.60672,0.4797,0.6569,0.68603,0.4887,0.7277,0.6763,0.6142,0.6938,0.64743,0.5352,0.6697,0.60335,0.569,0.6186,0.44833,0.4337,0.4654,0.26289,0.2322,0.3658,10049,1068,1633,863,20.7,0,24.3,1,24.2,2
2006/07,Niño,1C4,94.8,300,483,228,40,moderadamente susceptible,0.53658,0.4279,0.5674,0.66179,0.4957,0.7723,0.64309,0.5153,0.7251,0.63568,0.6184,0.6632,0.59256,0.5517,0.6442,0.4715,0.4175,0.5316,0.30928,0.2571,0.412,10538,1071,1635,860,20.7,0,24.3,1,24.2,2
2006/07,Niño,2C2,134.0,300,483,228,50,practicamente no susceptible,0.345057142857143,0.2928,0.4216,0.542142857142857,0.4109,0.6164,0.730471428571429,0.6189,0.7854,0.698892857142857,0.6014,0.7255,0.684592857142857,0.5786,0.7299,0.590785714285714,0.5443,0.7172,0.36205,0.3105,0.4585,11197,1071,1635,860,20.7,0,24.3,1,24.2,2
2006/07,Niño,4,71.5,317,466,209,50,moderadamente susceptible,0.630122222222222,0.5916,0.667,0.710055555555556,0.6636,0.7606,0.6866888888888889,0.6768,0.6986,0.636188888888889,0.6081,0.648,0.614322222222222,0.5785,0.6392,0.5382,0.4895,0.5614,0.278877777777778,0.2301,0.3294,9363,1104,1699,914,20.7,0,24.3,1,24.2,2
2006/07,Niño,4A,46.8,317,466,209,50,moderadamente susceptible,0.534633333333333,0.4226,0.6686,0.591766666666667,0.5424,0.6918,0.594833333333333,0.5237,0.7305,0.51325,0.4385,0.6274,0.5629166666666671,0.496,0.6234,0.519933333333333,0.5074,0.5425,0.271266666666667,0.2217,0.3203,8817,1104,1699,914,20.7,0,24.3,1,24.2,2
2006/07,Niño,10,103.9,317,466,209,50,moderadamente susceptible,0.48925,0.3797,0.5353,0.639235714285714,0.4561,0.674,0.690507142857143,0.5578,0.7226,0.63925,0.5155,0.675,0.617892857142857,0.5656,0.6396,0.565164285714286,0.5273,0.5883,0.34697142857142904,0.3183,0.4227,9143,1093,1689,907,20.7,0,24.3,1,24.2,2
2006/07,Niño,11,34.7,319,464,217,50,moderadamente susceptible,0.37546,0.3237,0.4131,0.52186,0.3548,0.5872,0.62794,0.5267,0.6921,0.64712,0.6009,0.6676,0.62016,0.5161,0.6536,0.62118,0.6093,0.6402,0.45058,0.432,0.475,9928,1089,1685,917,20.7,0,24.3,1,24.2,2
2006/07,Niño,11A,60.1,319,465,216,49,practicamente no susceptible,0.42078888888888905,0.399,0.4372,0.603722222222222,0.5772,0.6416,0.709833333333333,0.6649,0.7593,0.6786222222222219,0.6614,0.7001,0.649533333333333,0.6218,0.6729,0.648177777777778,0.6201,0.668,0.47992222222222203,0.4643,0.4891,9142,1087,1680,915,20.7,0,24.3,1,24.2,2
2006/07,Niño,13,98.4,317,466,209,None,None,0.49096923076923105,0.4418,0.5219,0.659946153846154,0.6259,0.7057,0.691038461538462,0.6166,0.734,0.637792307692308,0.5667,0.6606,0.6199,0.5849,0.6645,0.575292307692308,0.5293,0.6945,0.381284615384615,0.3295,0.6433,8548,1082,1672,904,20.7,0,24.3,1,24.2,2
2007/08,Niña,PROGRESO,137.8,50,163,207,32,moderadamente susceptible,0.283926666666667,0.2522,0.3184,0.5105666666666671,0.3924,0.6209,0.582173333333333,0.4971,0.7462,0.590006666666667,0.5383,0.6729,0.563673333333333,0.5019,0.6065,0.535986666666667,0.4979,0.5837,0.277513333333333,0.2067,0.3431,6462,500,651,1012,20.3,1,23.6,3,25.2,9
2007/08,Niña,SAN FRANCISCO B,66.7,51,163,206,40,moderadamente susceptible,0.26344285714285703,0.2122,0.3381,0.529628571428571,0.4338,0.5979,0.670485714285714,0.6412,0.7121,0.674528571428571,0.6538,0.7083,0.660528571428571,0.5793,0.7633,0.6229714285714291,0.5623,0.6677,0.344485714285714,0.2865,0.3949,6688,508,643,1007,20.3,1,23.6,3,25.2,9
2007/08,Niña,SAN FRANCISCO C,118.2,55,164,202,52,moderadamente susceptible,0.238238461538462,0.1987,0.3251,0.5333,0.4852,0.5751,0.684723076923077,0.5757,0.7583,0.702669230769231,0.6167,0.7437,0.7656461538461541,0.6259,0.8135,0.6395615384615381,0.5347,0.676,0.375592307692308,0.3388,0.4519,6244,509,641,1009,20.3,1,23.6,3,25.2,9
2007/08,Niña,3C3,62.4,55,164,202,30,altamente susceptible,0.291028571428571,0.2189,0.3998,0.479885714285714,0.3906,0.5859,0.627242857142857,0.5667,0.6752,0.562728571428571,0.5152,0.6257,0.5197428571428571,0.3871,0.6258,0.579,0.5171,0.6388,0.29977142857142897,0.2553,0.3311,7429,512,639,1010,20.3,1,23.6,3,25.2,9
2007/08,Niña,6 OESTE,56.5,55,164,202,50,practicamente no susceptible,0.38285,0.3252,0.4221,0.6396,0.5988,0.6736,0.6346,0.5889,0.6737,0.46,0.2403,0.5261,0.4562,0.3838,0.5509,0.3504,0.1956,0.4439,0.2012,0.193,0.2152,4774,523,633,1012,20.3,1,23.6,3,25.2,9
2007/08,Niña,6 NORTE,129.6,55,164,202,50,practicamente no susceptible,0.240914285714286,0.1994,0.3898,0.434914285714286,0.3586,0.552,0.533907142857143,0.3897,0.6708,0.508135714285714,0.392,0.5773,0.470207142857143,0.3903,0.5606,0.333421428571429,0.2359,0.4736,0.214521428571429,0.1655,0.3179,4151,530,624,1017,20.3,1,23.6,3,25.2,9
2007/08,Niña,9 OESTE,133.8,55,164,202,34,practicamente no susceptible,0.391606666666667,0.2701,0.49,0.54022,0.4121,0.5971,0.601,0.4854,0.6493,0.456186666666667,0.3294,0.5378,0.387753333333333,0.2887,0.524,0.276233333333333,0.207,0.497,0.22708,0.1736,0.2872,5160,536,614,1025,20.3,1,23.6,3,25.2,9
2007/08,Niña,9 ESTE,116.4,55,164,202,73,levemente susceptible,0.260446153846154,0.2408,0.3048,0.518084615384615,0.2824,0.6075,0.622884615384615,0.5087,0.6954,0.556169230769231,0.5327,0.597,0.536653846153846,0.4885,0.7348,0.351423076923077,0.2822,0.6356,0.24170769230769198,0.1892,0.4165,4728,536,614,1025,20.3,1,23.6,3,25.2,9
2007/08,Niña,11 SUR,111.8,55,164,202,73,levemente susceptible,0.314066666666667,0.2616,0.3667,0.573741666666667,0.3592,0.6438,0.640708333333333,0.5105,0.7796,0.548858333333333,0.4388,0.6111,0.531691666666667,0.4728,0.5942,0.322483333333333,0.2504,0.5557,0.22611666666666702,0.2038,0.2879,5441,536,614,1025,20.3,1,23.6,3,25.2,9
2007/08,Niña,11 NORTE,35.6,55,164,202,73,levemente susceptible,0.269975,0.2639,0.2803,0.54365,0.5104,0.5804,0.6408,0.5858,0.7643,0.590975,0.567,0.632,0.554975,0.5339,0.5796,0.37685,0.3539,0.4105,0.2191,0.1946,0.2623,7073,530,621,1019,20.3,1,23.6,3,25.2,9
2007/08,Niña,1C3,106.5,55,164,202,50,practicamente no susceptible,0.219941666666667,0.1694,0.3415,0.371825,0.2802,0.4464,0.64295,0.562,0.7339,0.700758333333333,0.6362,0.7539,0.712683333333333,0.5993,0.7738,0.663791666666667,0.5537,0.7535,0.5145666666666671,0.4132,0.5743,9944,523,638,1007,20.3,1,23.6,3,25.2,9
2007/08,Niña,12 NORTE,55.1,55,164,202,73,levemente susceptible,0.371466666666667,0.3127,0.4103,0.619333333333333,0.4965,0.731,0.567383333333333,0.4826,0.6175,0.56245,0.5286,0.5829,0.51715,0.4907,0.5694,0.536566666666667,0.4716,0.5826,0.323066666666667,0.296,0.3546,5367,526,627,1016,20.3,1,23.6,3,25.2,9
2007/08,Niña,3D,169.8,55,164,202,34,practicamente no susceptible,0.288533333333333,0.2433,0.3899,0.5599,0.4471,0.6135,0.60295,0.5547,0.6756,0.571738888888889,0.4587,0.6412,0.5070444444444441,0.448,0.6203,0.297266666666667,0.254,0.3565,0.216338888888889,0.1757,0.328,6403,534,616,1023,20.3,1,23.6,3,25.2,9
2007/08,Niña,SAUCE C,101.0,55,164,202,32,moderadamente susceptible,0.2765,0.2473,0.3209,0.537727272727273,0.4789,0.6266,0.636181818181818,0.5991,0.7097,0.6213272727272731,0.4432,0.6679,0.576672727272727,0.3531,0.6917,0.4871,0.3579,0.5984,0.279336363636364,0.2165,0.3338,7810,515,640,1008,20.3,1,23.6,3,25.2,9
2007/08,Niña,7 NORTE A,170.3,55,164,202,50,practicamente no susceptible,0.371138888888889,0.3328,0.595,0.583405555555556,0.3632,0.7867,0.645172222222222,0.5176,0.6973,0.5484944444444441,0.3541,0.5969,0.47386111111111096,0.4322,0.551,0.422633333333333,0.372,0.5197,0.18417222222222202,0.1309,0.2929,6865,523,633,1012,20.3,1,23.6,3,25.2,9
2008/09,Niña,SAUCE A1,55.2,181,55,213,30,altamente susceptible,0.242166666666667,0.2093,0.2866,0.3012,0.2483,0.331,0.5014,0.461,0.5398,0.41063333333333296,0.3654,0.4652,0.3517,0.3196,0.3728,0.37066666666666703,0.3463,0.3984,0.2298,0.2006,0.2771,1776,984,240,793,24.1,7,24.1,5,25.1,5
2008/09,Niña,3C2 RIEGO,83.5,194,56,219,30,altamente susceptible,0.220322222222222,0.2014,0.2577,0.365455555555556,0.232,0.5021,0.587788888888889,0.433,0.7757,0.6308,0.3853,0.8057,0.543233333333333,0.3581,0.7635,0.541688888888889,0.3822,0.6079,0.361488888888889,0.2848,0.49,5645,986,241,787,24.1,7,24.1,5,25.1,5
2008/09,Niña,L8,113.3,194,56,219,73,levemente susceptible,0.373925,0.3488,0.4107,0.288983333333333,0.1851,0.3152,0.473383333333333,0.4526,0.4995,0.428375,0.3684,0.4741,0.283733333333333,0.2605,0.3086,0.271308333333333,0.2173,0.3504,0.20949166666666702,0.1557,0.2522,2166,994,242,786,24.1,7,24.1,5,25.1,5
2008/09,Niña,3C,79.0,194,56,219,73,levemente susceptible,0.3073,0.1893,0.366,0.34868888888888905,0.291,0.397,0.527366666666667,0.4467,0.644,0.409388888888889,0.3484,0.4971,0.223855555555556,0.1977,0.2508,0.233744444444444,0.1978,0.2756,0.38975555555555597,0.3238,0.5011,2646,994,242,786,24.1,7,24.1,5,25.1,5
2008/09,Niña,6 SUR,93.8,194,56,219,50,practicamente no susceptible,0.24728,0.222,0.3233,0.31462,0.2393,0.353,0.49118,0.4202,0.534,0.45111,0.3929,0.4738,0.35181,0.3403,0.3724,0.36865,0.2818,0.4157,0.24713,0.2206,0.2907,390,995,242,777,24.1,7,24.1,5,25.1,5
2008/09,Niña,6 ESTE,46.1,194,56,219,50,practicamente no susceptible,0.27894,0.2358,0.3541,0.25392,0.1973,0.293,0.41582,0.3966,0.4591,0.35594,0.3292,0.3792,0.25206,0.2247,0.3031,0.25144,0.1877,0.335,0.21428,0.1417,0.2881,1216,991,242,778,24.1,7,24.1,5,25.1,5
2008/09,Niña,2C2 RIEGO,91.6,194,56,219,50,practicamente no susceptible,0.35327,0.3096,0.3906,0.4747,0.2326,0.6378,0.61351,0.5454,0.6761,0.53496,0.4437,0.6228,0.28659,0.2261,0.3507,0.28638,0.2479,0.3712,0.45494,0.3514,0.5476,5851,1003,243,796,24.1,7,24.1,5,25.1,5
2008/09,Niña,LAS MONJAS,109.1,184,46,149,50,altamente susceptible,0.34858333333333297,0.3221,0.38,0.46653333333333297,0.3792,0.5424,0.476366666666667,0.3343,0.7162,0.440083333333333,0.3966,0.5386,0.329633333333333,0.2497,0.579,0.271,0.2207,0.3771,0.20489166666666703,0.1471,0.2682,2732,939,241,742,24.1,7,24.1,5,25.1,5
2008/09,Niña,14,99.0,173,46,192,58,practicamente no susceptible,0.293427272727273,0.2431,0.3413,0.40489090909090897,0.3574,0.4818,0.35997272727272694,0.3129,0.4314,0.337318181818182,0.2547,0.4053,0.228227272727273,0.1934,0.3188,0.200781818181818,0.1604,0.2853,0.208363636363636,0.1756,0.2459,1620,772,248,736,24.1,7,24.1,5,25.1,5
2008/09,Niña,16,85.0,173,46,192,26,moderadamente susceptible,0.30886,0.2809,0.3746,0.38643,0.275,0.4527,0.38965,0.2844,0.4488,0.35429,0.2403,0.4261,0.26228,0.195,0.3169,0.18203,0.1533,0.2409,0.17364,0.1465,0.2152,1820,780,246,748,24.1,7,24.1,5,25.1,5
2008/09,Niña,EL HEREDERO1,33.0,85,56,237,23,altamente susceptible,0.37868,0.3252,0.4245,0.34788,0.2714,0.4346,0.47766,0.4314,0.5874,0.39226,0.3079,0.4608,0.22908,0.2132,0.2481,0.27652,0.2156,0.3253,0.28206,0.1885,0.3472,2277,840,241,859,24.1,7,24.1,5,25.1,5
2008/09,Niña,LA QUERENCIA1,40.0,89,55,226,35,levemente susceptible,0.2647,0.2413,0.3071,0.36715,0.3029,0.4157,0.5033,0.3979,0.568,0.4881,0.3228,0.5687,0.365833333333333,0.28,0.4014,0.38565,0.3598,0.4008,0.37278333333333297,0.3574,0.4113,1941,865,241,862,24.1,7,24.1,5,25.1,5
2008/09,Niña,3,73.1,146,61,238,50,moderadamente susceptible,0.17449,0.1697,0.1842,0.28063,0.2497,0.3039,0.60643,0.5544,0.6903,0.6202,0.51,0.6634,0.49796,0.4114,0.5508,0.56059,0.4515,0.5994,0.40336,0.3727,0.4341,3259,929,259,810,24.1,7,24.1,5,25.1,5
2008/09,Niña,9,66.6,146,61,238,50,moderadamente susceptible,0.204988888888889,0.1706,0.2406,0.308688888888889,0.2651,0.3451,0.5731,0.4905,0.6736,0.534644444444444,0.3461,0.6084,0.46061111111111097,0.4256,0.4918,0.46895555555555596,0.343,0.539,0.3082,0.2478,0.376,3585,934,256,804,24.1,7,24.1,5,25.1,5
2008/09,Niña,15,91.3,160,52,234,49,practicamente no susceptible,0.196241666666667,0.1846,0.2065,0.33686666666666704,0.2601,0.3718,0.5895,0.5344,0.6676,0.539466666666667,0.4324,0.65,0.43633333333333296,0.4038,0.4812,0.500208333333333,0.4293,0.5388,0.33298333333333296,0.2813,0.379,2854,937,256,804,24.1,7,24.1,5,25.1,5
2008/09,Niña,19,53.6,160,62,234,59,practicamente no susceptible,0.210857142857143,0.1913,0.227,0.346885714285714,0.3276,0.3723,0.593914285714286,0.5674,0.6452,0.540971428571429,0.5012,0.5602,0.42072857142857095,0.398,0.4395,0.5055142857142859,0.4695,0.5205,0.391457142857143,0.3449,0.4426,1633,937,256,804,24.1,7,24.1,5,25.1,5
2009/10,Niño,15,141.8,400,675,297,30,altamente susceptible,0.3622,0.3109,0.4467,0.5490375,0.5015,0.6266,0.60555625,0.5402,0.7685,0.661325,0.6246,0.6984,0.61771875,0.583,0.6677,0.572375,0.528,0.6231,0.36170625,0.28,0.4747,9284,1379,1529,1662,21.7,2,22.7,0,25.2,1
2009/10,Niño,CANADA SUR,72.8,400,675,297,52,moderadamente susceptible,0.3515125,0.338,0.3877,0.4914625,0.461,0.5377,0.6601625,0.5782,0.7539,0.6921375,0.6451,0.7368,0.6554875,0.5718,0.7435,0.61135,0.5528,0.659,0.3892,0.3613,0.4337,7307,1384,1540,1661,21.7,2,22.7,0,25.2,1
2009/10,Niño,BUEYES NORTE,100.4,382,675,301,38,levemente susceptible,0.335418181818182,0.3081,0.367,0.617318181818182,0.4941,0.6828,0.699372727272727,0.6346,0.744,0.677181818181818,0.6589,0.7365,0.6851272727272729,0.6539,0.706,0.647618181818182,0.6013,0.6798,0.5117181818181821,0.4788,0.5642,10253,1374,1534,1662,21.7,2,22.7,0,25.2,1
2009/10,Niño,GRAFF,213.8,400,675,297,52,moderadamente susceptible,0.323269565217391,0.2148,0.4262,0.44491739130434804,0.2242,0.5372,0.616665217391304,0.5073,0.6768,0.713969565217391,0.6656,0.7998,0.6847086956521741,0.5981,0.8198,0.6400043478260871,0.5649,0.8353,0.5314869565217389,0.4104,0.7257,8396,1384,1540,1661,21.7,2,22.7,0,25.2,1
2009/10,Niño,2A,35.2,None,None,None,None,None,0.30546,0.2939,0.3102,0.52622,0.5023,0.5895,0.6661,0.6366,0.6849,0.76812,0.6505,0.8043,0.59686,0.5255,0.6531,0.5677,0.5139,0.6289,0.46164,0.416,0.4839,8531,None,None,None,21.7,2,22.7,0,25.2,1
