CICLO,EVENTO,LOTE,SUP,pp Nov,pp Dic,pp Ene,IPC,EROSION POTENCIAL,EVI 1 Nov media,EVI 1 Nov min,EVI 1 Nov max,EVI 17 Nov media,EVI 17 Nov min,EVI 17 Nov max,EVI 3 Dic media,EVI 3 Dic min,EVI 3 Dic max,EVI 19 Dic media,EVI 19 Dic min,EVI 19 Dic max,EVI 1 Ene media,EVI 1 Ene min,EVI 1 Ene max,EVI 17 Ene media,EVI 17 Ene min,EVI 17 Ene max,EVI 2 Feb media,EVI 2 Feb min,EVI 2 Feb max,RINDE,H_Nov,H_Dic,H_Ene,T_Med_Nov,T > 33 Nov,T_Med_Dic,T > 33 Dic,T_Med_Ene,T > 33 Ene
2009/10,Niño,TIO YESI,44.0,407,644,324,35,levemente susceptible,0.268733333333333,0.2576,0.2817,0.40705,0.3672,0.4362,0.54995,0.5165,0.5754,0.75185,0.744,0.7701,0.6325,0.617,0.6463,0.53905,0.5248,0.5653,0.241616666666667,0.2026,0.2781,7921,1354,1563,1650,21.7,2,22.7,0,25.2,1
2009/10,Niño,EL RANCHO REPRESA,44.0,394,644,314,35,levemente susceptible,0.296866666666667,0.2763,0.3412,0.38995,0.3767,0.4212,0.562983333333333,0.4914,0.6084,0.641766666666667,0.5827,0.737,0.601583333333333,0.5578,0.6525,0.514283333333333,0.4501,0.5899,0.328516666666667,0.2764,0.3655,5247,1350,1542,1646,21.7,2,22.7,0,25.2,1
2009/10,Niño,ABRA DE LA CRUZ 4,64.0,397,618,315,39,moderadamente susceptible,0.302222222222222,0.268,0.3399,0.473733333333333,0.3643,0.5181,0.6519222222222221,0.5958,0.6895,0.7448555555555559,0.7087,0.7865,0.636011111111111,0.5696,0.6681,0.533144444444444,0.4847,0.5735,0.20303333333333298,0.1765,0.2975,6782,1348,1551,1639,21.7,2,22.7,0,25.2,1
2009/10,Niño,SAN ALBERTO 9,51.0,418,668,327,37,levemente susceptible,0.26668571428571397,0.2514,0.2923,0.206942857142857,0.0,0.3898,0.647285714285714,0.568,0.6944,0.690514285714286,0.6422,0.7572,0.574857142857143,0.4751,0.6236,0.477428571428571,0.4599,0.4928,0.288228571428571,0.2684,0.3309,7220,1365,1566,1643,21.7,2,22.7,0,25.2,1
2009/10,Niño,13,117.7,432,706,324,49,practicamente no susceptible,0.3196125,0.2727,0.4351,0.55081875,0.4328,0.6672,0.63765,0.4393,0.7168,0.6997,0.5421,0.7962,0.60765,0.5461,0.6546,0.53933125,0.3667,0.5792,0.41631875,0.3468,0.5097,7350,1357,1526,1640,21.7,2,22.7,0,25.2,1
2009/10,Niño,1,27.4,427,711,319,None,None,0.25555,0.2394,0.2773,0.5361,0.4837,0.5835,0.6939,0.6328,0.7329,0.747575,0.675,0.8299,0.650175,0.6339,0.6774,0.569475,0.5478,0.5808,0.4196,0.4118,0.4348,8059,1359,1544,1651,21.7,2,22.7,0,25.2,1
2010/11,Niña,1,81.5,66,114,288,38,levemente susceptible,0.340822222222222,0.2946,0.3743,0.340822222222222,0.2946,0.3743,0.564788888888889,0.5431,0.578,0.530322222222222,0.493,0.6032,0.5713,0.5482,0.6247,0.418033333333333,0.3845,0.4423,0.380933333333333,0.355,0.3999,7802,341,551,1306,20.6,1,24.1,2,25.8,5
2010/11,Niña,7 NORTE,103.1,68,120,298,50,practicamente no susceptible,0.29245454545454497,0.2749,0.309,0.29245454545454497,0.2749,0.309,0.648109090909091,0.5778,0.7287,0.5702,0.3065,0.6504,0.536772727272727,0.3065,0.6024,0.342709090909091,0.314,0.3583,0.313709090909091,0.2449,0.3492,6956,336,554,1301,20.6,1,24.1,2,25.8,5
2010/11,Niña,3,264.1,68,120,298,73,levemente susceptible,0.28293214285714297,0.228,0.3806,0.28293214285714297,0.228,0.3806,0.594578571428571,0.5447,0.6294,0.588332142857143,0.4079,0.6387,0.544860714285714,0.3358,0.6576,0.414407142857143,0.3687,0.4751,0.405146428571429,0.3286,0.534,6694,341,544,1321,20.6,1,24.1,2,25.8,5
2010/11,Niña,19,57.7,68,120,298,50,practicamente no susceptible,0.28492857142857103,0.2755,0.31,0.28492857142857103,0.2755,0.31,0.629557142857143,0.6024,0.6544,0.623171428571429,0.566,0.6736,0.635957142857143,0.5896,0.6736,0.380057142857143,0.3494,0.4278,0.3421,0.3048,0.4178,7907,336,554,1301,20.6,1,24.1,2,25.8,5
2010/11,Niña,SAVINO,56.2,60,140,281,44,altamente susceptible,0.314483333333333,0.2571,0.356,0.314483333333333,0.2571,0.356,0.635966666666667,0.6034,0.6723,0.633833333333333,0.587,0.6718,0.486333333333333,0.4389,0.5391,0.45853333333333296,0.4016,0.5713,0.275133333333333,0.2558,0.3006,7449,318,709,1324,20.6,1,24.1,2,25.8,5
2010/11,Niña,9,79.7,69,117,285,50,moderadamente susceptible,0.24675454545454498,0.2306,0.2545,0.492490909090909,0.4374,0.5498,0.492490909090909,0.4374,0.5498,0.44658181818181797,0.4016,0.4735,0.44658181818181797,0.4016,0.4735,0.305945454545455,0.2762,0.3787,0.294536363636364,0.2686,0.3323,4324,372,468,1380,20.6,1,24.1,2,25.8,5
2010/11,Niña,10,102.6,69,117,285,50,moderadamente susceptible,0.238107142857143,0.2117,0.2914,0.501857142857143,0.4066,0.5546,0.501857142857143,0.4066,0.5546,0.483428571428571,0.3222,0.5908,0.42382857142857094,0.3222,0.4911,0.338571428571429,0.2937,0.3637,0.3362,0.2969,0.4009,4808,372,472,1655,20.6,1,24.1,2,25.8,5
2010/11,Niña,20,14.8,71,119,286,49,practicamente no susceptible,0.32485,0.3201,0.3296,0.4479,0.4343,0.4615,0.4479,0.4343,0.4615,0.3746,0.3365,0.4127,0.3362,0.3359,0.3365,0.32295,0.3087,0.3372,0.31265,0.2718,0.3535,3669,371,467,1391,20.6,1,24.1,2,25.8,5
2011/12,Niña,3C3 RIEGO,56.5,241,80,153,30,altamente susceptible,0.232516666666667,0.1994,0.2453,0.50215,0.4501,0.5781,0.60745,0.5577,0.6511,0.596233333333333,0.5532,0.626,0.633783333333333,0.5675,0.7101,0.475766666666667,0.3864,0.5913,0.357366666666667,0.2036,0.6326,7685,887,666,735,22.3,0,23.4,3,25.9,13
2011/12,Niña,1C1 RIEGO,56.9,241,80,153,13,practicamente no susceptible,0.666266666666667,0.6427,0.7243,0.752233333333333,0.6358,0.813,0.6988,0.6581,0.7435,0.70995,0.6591,0.7627,0.684383333333333,0.6676,0.7123,0.470283333333333,0.4364,0.4842,0.24951666666666703,0.2201,0.2806,13315,868,645,744,22.3,0,23.4,3,25.9,13
2011/12,Niña,4,83.6,205,82,131,50,moderadamente susceptible,0.43397272727272695,0.3141,0.5703,0.6211272727272731,0.4986,0.6539,0.650545454545455,0.5508,0.7393,0.523645454545455,0.4174,0.6006,0.501218181818182,0.4411,0.5823,0.216436363636364,0.1928,0.2653,0.1696,0.138,0.2678,4414,837,725,716,22.3,0,23.4,3,25.9,13
2011/12,Niña,14,90.0,207,83,132,50,moderadamente susceptible,0.47625,0.3858,0.5387,0.546783333333333,0.4877,0.7485,0.537691666666667,0.4883,0.5776,0.45375,0.4274,0.5021,0.316008333333333,0.3025,0.3431,0.19039166666666701,0.1691,0.2242,0.218641666666667,0.1738,0.2774,2763,816,704,734,22.3,0,23.4,3,25.9,13
2011/12,Niña,15,104.6,207,83,132,50,moderadamente susceptible,0.50715,0.4411,0.6708,0.558307142857143,0.3828,0.7253,0.519057142857143,0.4327,0.573,0.46213571428571404,0.4137,0.4962,0.38015,0.3027,0.4752,0.20491428571428602,0.1805,0.2351,0.19290714285714297,0.1427,0.2359,3153,811,703,734,22.3,0,23.4,3,25.9,13
2011/12,Niña,18,45.4,207,83,132,49,practicamente no susceptible,0.37638333333333296,0.3259,0.4265,0.5538666666666671,0.5111,0.6236,0.49605,0.3976,0.6006,0.429883333333333,0.3731,0.479,0.368183333333333,0.3028,0.4502,0.2121,0.1841,0.2423,0.2046,0.1669,0.2816,2838,811,703,734,22.3,0,23.4,3,25.9,13
2012/13,Neutro,2C2,110.3,127,604,91,50,practicamente no susceptible,0.279,0.2294,0.3444,0.279,0.2294,0.3444,0.6606666666666671,0.6312,0.6981,0.620183333333333,0.5741,0.6804,0.585125,0.5125,0.6867,0.576941666666667,0.481,0.7678,0.346925,0.2348,0.5263,7855,965,1748,757,22.7,0,23.7,2,24.4,3
2012/13,Neutro,1C4,81.0,127,604,91,50,practicamente no susceptible,0.26315555555555603,0.2455,0.3269,0.26315555555555603,0.2455,0.3269,0.676855555555556,0.6399,0.7125,0.657033333333333,0.6215,0.7943,0.609722222222222,0.4998,0.7291,0.6467888888888891,0.4994,0.7543,0.399788888888889,0.2941,0.5694,8917,965,1748,757,22.7,0,23.7,2,24.4,3
2012/13,Neutro,21,62.1,127,604,91,34,practicamente no susceptible,0.267014285714286,0.1954,0.3634,0.267014285714286,0.1954,0.3634,0.541628571428571,0.5113,0.6224,0.561828571428571,0.5337,0.6334,0.539542857142857,0.5072,0.5613,0.5392714285714291,0.5108,0.5738,0.299614285714286,0.2444,0.3718,7591,969,1751,760,22.7,0,23.7,2,24.4,3
2012/13,Neutro,6,255.8,127,604,91,40,moderadamente susceptible,0.326114285714286,0.2369,0.3884,0.326114285714286,0.2369,0.3884,0.6543,0.4691,0.7345,0.5800571428571429,0.5379,0.6481,0.567232142857143,0.4612,0.6979,0.467842857142857,0.3853,0.6692,0.257028571428571,0.2222,0.3794,8699,959,1748,758,22.7,0,23.7,2,24.4,3
2012/13,Neutro,TEMPEL,192.2,127,604,91,40,moderadamente susceptible,0.34075454545454503,0.283,0.4825,0.34075454545454503,0.283,0.4825,0.633536363636364,0.5639,0.7064,0.614468181818182,0.5781,0.6908,0.5858772727272731,0.5031,0.6723,0.508177272727273,0.3245,0.6141,0.34125454545454503,0.2729,0.4253,10343,944,1749,758,22.7,0,23.7,2,24.4,3
2013/14,Neutro,PROGRESO,187.3,353,108,317,30,altamente susceptible,0.36537619047619,0.3064,0.418,0.5299,0.3635,0.6497,0.664190476190476,0.6042,0.7786,0.57617619047619,0.3649,0.6661,0.525061904761905,0.4702,0.6238,0.474961904761905,0.4365,0.586,0.380442857142857,0.3095,0.4609,5103,1421,461,1604,21.5,0,26.8,17,25.9,11
2013/14,Neutro,SAUCE B,53.8,353,108,317,32,moderadamente susceptible,0.471816666666667,0.4452,0.4917,0.707333333333333,0.6795,0.7601,0.749316666666667,0.7058,0.7839,0.603166666666667,0.4361,0.6451,0.4554,0.4496,0.4593,0.452283333333333,0.4012,0.4747,0.306483333333333,0.2575,0.3689,7150,1445,461,1627,21.5,0,26.8,17,25.9,11
2013/14,Neutro,1C2,71.1,375,103,326,34,practicamente no susceptible,0.51595,0.3864,0.6532,0.5671625,0.2984,0.7252,0.6339125,0.4739,0.791,0.6374125,0.5771,0.6916,0.5296,0.4748,0.593,0.499775,0.4145,0.6365,0.305375,0.1767,0.3885,10131,1429,462,1587,21.5,0,26.8,17,25.9,11
2013/14,Neutro,PR2,18.0,330,80,198,65,moderadamente susceptible,0.345,0.3333,0.3567,0.4699,0.3456,0.5942,0.63985,0.6394,0.6403,0.55775,0.4842,0.6313,0.53475,0.5121,0.5574,0.4484,0.4484,0.4484,0.3378,0.3137,0.3619,6485,1324,494,1300,21.5,0,26.8,17,25.9,11
2013/14,Neutro,PR4,9.1,330,80,198,65,moderadamente susceptible,0.4429,0.4429,0.4429,0.7159,0.7159,0.7159,0.749,0.749,0.749,0.6538,0.6538,0.6538,0.476,0.476,0.476,0.3767,0.3767,0.3767,0.2681,0.2681,0.2681,8120,1324,494,1300,21.5,0,26.8,17,25.9,11
2014/15,Niño,17,51.9,251,275,524,40,moderadamente susceptible,0.49223333333333297,0.3236,0.5491,0.593966666666667,0.4629,0.6597,0.680733333333333,0.6386,0.714,0.6144333333333329,0.5974,0.6414,0.6144333333333329,0.5974,0.6414,0.527983333333333,0.4954,0.614,0.362583333333333,0.2693,0.5583,9980,1441,1151,1743,20.9,0,22.9,0,24.3,0
2014/15,Niño,1C1,54.3,251,275,524,34,practicamente no susceptible,0.556283333333333,0.4883,0.6347,0.5898,0.5212,0.6911,0.693383333333333,0.6425,0.7244,0.598783333333333,0.576,0.6439,0.598783333333333,0.576,0.6439,0.54145,0.5319,0.5494,0.30628333333333296,0.2733,0.3701,11876,1431,1126,1746,20.9,0,22.9,0,24.3,0
2014/15,Niño,2C1,61.7,251,275,524,34,practicamente no susceptible,0.4216,0.2711,0.5348,0.5197,0.3561,0.6907,0.652142857142857,0.6049,0.6904,0.651528571428571,0.5974,0.7633,0.651528571428571,0.5974,0.7633,0.5885714285714291,0.5015,0.7229,0.36824285714285704,0.199,0.6175,12463,1431,1129,1744,20.9,0,22.9,0,24.3,0
2014/15,Niño,7,246.6,251,275,524,50,practicamente no susceptible,0.449474074074074,0.3517,0.5258,0.54902962962963,0.2563,0.6473,0.668292592592593,0.5675,0.7553,0.595088888888889,0.5192,0.6608,0.595088888888889,0.5192,0.6608,0.379196296296296,0.16,0.5401,0.255681481481481,0.1798,0.3021,7668,1433,1135,1743,20.9,0,22.9,0,24.3,0
2014/15,Niño,CD1,163.7,285,275,485,50,moderadamente susceptible,0.543944444444444,0.4761,0.6179,0.587527777777778,0.2731,0.6588,0.698388888888889,0.6222,0.7717,0.6124,0.4753,0.6859,0.6124,0.4753,0.6859,0.5201055555555559,0.4042,0.5535,0.304572222222222,0.251,0.4566,9000,1323,1085,1751,20.9,0,22.9,0,24.3,0
2014/15,Niño,PR5,18.1,205,236,428,65,moderadamente susceptible,0.595,0.549,0.641,0.5974,0.4434,0.7514,0.7246,0.6493,0.7999,0.6487,0.6459,0.6515,0.6487,0.6459,0.6515,0.4301,0.3502,0.51,0.20905,0.2015,0.2166,9284,1178,1126,1749,20.9,0,22.9,0,24.3,0
2014/15,Niño,PR3,8.5,205,236,428,65,moderadamente susceptible,0.585,0.585,0.585,0.6259,0.6259,0.6259,0.6397,0.6397,0.6397,0.6154,0.6154,0.6154,0.6154,0.6154,0.6154,0.4014,0.4014,0.4014,0.3073,0.3073,0.3073,9015,1178,1126,1749,20.9,0,22.9,0,24.3,0
2015/16,Niño,CD1,35.2,196,263,143,50,moderadamente susceptible,0.597675,0.5359,0.6246,0.597175,0.4946,0.7206,0.65345,0.4893,0.7833,0.641125,0.5292,0.6826,0.579475,0.5678,0.5934,0.4578,0.4457,0.4663,0.275075,0.2525,0.3023,7500,822,1013,539,20.5,0,24.0,1,26.5,9
2015/16,Niño,PR7,25.7,213,257,160,65,moderadamente susceptible,0.472166666666667,0.4281,0.4942,0.5152,0.509,0.5276,0.6009,0.5809,0.6409,0.5177,0.5177,0.5177,0.5416,0.5274,0.57,0.440033333333333,0.4227,0.4747,0.3164,0.3164,0.3164,7027,868,1126,588,20.5,0,24.0,1,26.5,9
2015/16,Niño,PR6,25.6,213,257,160,65,moderadamente susceptible,0.5079,0.4159,0.6799,0.493766666666667,0.4598,0.5276,0.613,0.613,0.613,0.45243333333333297,0.4226,0.484,0.485,0.4378,0.535,0.398066666666667,0.3721,0.4274,0.322566666666667,0.2879,0.3683,7765,868,1126,588,20.5,0,24.0,1,26.5,9
2015/16,Niño,6 SUR,97.7,185,258,130,34,practicamente no susceptible,0.514518181818182,0.2791,0.6379,0.657472727272727,0.277,0.8242,0.7649454545454549,0.6255,0.8165,0.717672727272727,0.6788,0.8005,0.6818,0.6341,0.7258,0.488290909090909,0.438,0.6184,0.31038181818181804,0.2512,0.4622,8006,835,1033,532,20.5,0,24.0,1,26.5,9
2015/16,Niño,SAN CARLOS N,89.2,173,263,127,40,moderadamente susceptible,0.53561,0.4917,0.5605,0.65474,0.457,0.8077,0.71599,0.6608,0.7813,0.62867,0.5039,0.7665,0.6116,0.5593,0.6463,0.45848,0.4076,0.5437,0.1847,0.1441,0.3133,7628,815,1110,529,20.5,0,24.0,1,26.5,9
2015/16,Niño,BUEYES NORTE,135.1,166,267,124,32,moderadamente susceptible,0.56082,0.4676,0.6827,0.61944,0.5045,0.6755,0.713986666666667,0.4907,0.8263,0.613633333333333,0.5022,0.6663,0.5992,0.5164,0.6272,0.429313333333333,0.3866,0.53,0.271673333333333,0.2256,0.3673,8726,815,1127,524,20.5,0,24.0,1,26.5,9
2015/16,Niño,1C3,17.0,185,258,130,34,practicamente no susceptible,0.55055,0.5428,0.5583,0.5426,0.3578,0.7274,0.8978,0.8559,0.9397,0.5377,0.4146,0.6608,0.5922,0.5811,0.6033,0.41,0.3966,0.4234,0.2625,0.2257,0.2993,9241,834,1048,530,20.5,0,24.0,1,26.5,9
2015/16,Niño,2C3,111.7,185,258,130,40,moderadamente susceptible,0.563846153846154,0.3529,0.6965,0.609292307692308,0.2985,0.6998,0.803615384615385,0.6302,0.9376,0.656653846153846,0.4806,0.7764,0.5295615384615381,0.3324,0.7335,0.272523076923077,0.1844,0.559,0.2086,0.152,0.3579,7565,831,1054,529,20.5,0,24.0,1,26.5,9
2015/16,Niño,SAUCE A,53.7,173,263,127,32,moderadamente susceptible,0.461766666666667,0.426,0.5063,0.5277333333333329,0.4072,0.6508,0.703,0.5504,0.8065,0.628,0.5795,0.6947,0.6153666666666671,0.566,0.6616,0.462133333333333,0.3944,0.5261,0.325566666666667,0.2594,0.385,8344,814,1119,528,20.5,0,24.0,1,26.5,9
2015/16,Niño,9ESTE,100.9,164,267,130,73,levemente susceptible,0.568,0.4191,0.7756,0.649275,0.4536,0.7885,0.737408333333333,0.5194,0.8349,0.675633333333333,0.5806,0.7291,0.593066666666667,0.5385,0.723,0.414958333333333,0.3542,0.5538,0.2387,0.2004,0.4037,7232,838,1048,531,20.5,0,24.0,1,26.5,9
2015/16,Niño,25,123.0,163,267,128,73,moderadamente susceptible,0.40759285714285703,0.2759,0.4969,0.5204,0.2888,0.7106,0.625121428571429,0.3235,0.9078,0.628564285714286,0.4741,0.7072,0.568921428571429,0.4542,0.6111,0.43789285714285703,0.3312,0.4869,0.270271428571429,0.238,0.3486,5884,832,1080,526,20.5,0,24.0,1,26.5,9
2016/17,Niña,PA1,47.3,230,397,380,33,practicamente no susceptible,0.40706,0.3211,0.4945,0.58374,0.5613,0.6205,0.62112,0.584,0.7119,0.54022,0.4219,0.6003,0.52578,0.5207,0.5359,0.554,0.525,0.5727,0.30568,0.237,0.3486,8100,722,1370,1437,20.8,0,24.5,5,25.1,1
2016/17,Niña,RG4,56.2,216,371,359,43,moderadamente susceptible,0.413783333333333,0.3652,0.4906,0.532616666666667,0.5063,0.5569,0.595833333333333,0.5605,0.6386,0.495483333333333,0.3874,0.5365,0.509666666666667,0.3415,0.5644,0.43135,0.3955,0.5026,0.271083333333333,0.2245,0.3638,6800,780,1373,1494,20.8,0,24.5,5,25.1,1
2016/17,Niña,RG5,45.6,274,471,438,27,practicamente no susceptible,0.37748,0.3418,0.3928,0.49446,0.4835,0.5149,0.58196,0.5644,0.5985,0.55694,0.5334,0.5721,0.51846,0.5063,0.5229,0.50702,0.45,0.5354,0.2918,0.2566,0.3216,8400,744,1484,1535,20.8,0,24.5,5,25.1,1
2016/17,Niña,PR2,17.8,260,439,433,65,moderadamente susceptible,0.28645,0.2774,0.2955,0.47435,0.4141,0.5346,0.6191,0.535,0.7032,0.5417,0.528,0.5554,0.5374,0.4832,0.5916,0.4892,0.484,0.4944,0.34375,0.3268,0.3607,7361,724,1419,1489,20.8,0,24.5,5,25.1,1
2016/17,Niña,PR4,18.3,260,439,433,65,moderadamente susceptible,0.3415,0.3376,0.3454,0.4867,0.4859,0.4875,0.64815,0.6281,0.6682,0.59235,0.4248,0.7599,0.53945,0.5306,0.5483,0.6323,0.6256,0.639,0.37855,0.332,0.4251,7695,724,1419,1489,20.8,0,24.5,5,25.1,1
2016/17,Niña,PR8,26.9,260,439,433,65,moderadamente susceptible,0.323366666666667,0.3011,0.3364,0.463,0.4336,0.5173,0.5195666666666671,0.4137,0.5798,0.344433333333333,0.2931,0.4157,0.44976666666666704,0.3257,0.5361,0.4543,0.3829,0.5552,0.342266666666667,0.2794,0.4228,7120,724,1419,1489,20.8,0,24.5,5,25.1,1
2016/17,Niña,CD,98.0,224,381,402,41,moderadamente susceptible,0.300163636363636,0.2012,0.42,0.604363636363636,0.4327,0.6969,0.614109090909091,0.404,0.6759,0.606581818181818,0.4859,0.6663,0.574327272727273,0.4777,0.6121,0.585018181818182,0.3875,0.6855,0.339836363636364,0.2972,0.415,8000,743,1374,1478,20.8,0,24.5,5,25.1,1
2016/17,Niña,1,92.3,231,367,399,40,moderadamente susceptible,0.338063636363636,0.302,0.3869,0.564936363636364,0.5441,0.5857,0.536990909090909,0.4811,0.5606,0.565090909090909,0.5438,0.5893,0.545227272727273,0.5257,0.56,0.562427272727273,0.5329,0.5897,0.387736363636364,0.3446,0.4128,6484,783,1315,1483,20.8,0,24.5,5,25.1,1
2016/17,Niña,6N,213.8,228,389,407,50,practicamente no susceptible,0.41023043478260895,0.349,0.4725,0.570326086956522,0.3968,0.6464,0.5576695652173911,0.4224,0.6283,0.53385652173913,0.4569,0.5843,0.47095217391304406,0.4496,0.5112,0.44456956521739105,0.4012,0.5257,0.269982608695652,0.2142,0.4658,8030,770,1328,1480,20.8,0,24.5,5,25.1,1
2016/17,Niña,11,79.1,231,367,399,73,levemente susceptible,0.34418888888888904,0.319,0.3784,0.6130777777777779,0.5623,0.7249,0.539033333333333,0.482,0.6687,0.525622222222222,0.4527,0.5432,0.498566666666667,0.4819,0.5225,0.536488888888889,0.504,0.6811,0.26276666666666704,0.2464,0.2765,6507,783,1307,1490,20.8,0,24.5,5,25.1,1
2016/17,Niña,PEREGRINA,129.1,228,389,407,32,moderadamente susceptible,0.38276,0.3327,0.5227,0.627113333333333,0.5628,0.6849,0.5797933333333329,0.5177,0.642,0.586293333333333,0.5546,0.6159,0.546486666666667,0.4864,0.5973,0.577413333333333,0.4667,0.7341,0.367053333333333,0.3155,0.524,7896,779,1318,1482,20.8,0,24.5,5,25.1,1
2016/17,Niña,2C1,128.8,228,389,407,34,practicamente no susceptible,0.408714285714286,0.3589,0.4522,0.633407142857143,0.4057,0.814,0.5903,0.4742,0.6853,0.6064857142857141,0.5557,0.7133,0.550435714285714,0.4824,0.5969,0.54155,0.4871,0.6089,0.312328571428571,0.2703,0.3694,9943,764,1346,1472,20.8,0,24.5,5,25.1,1
